Mã chứng khoán,Tên chứng khoán,Ngành
ABS,Công ty Cổ phần Dịch vụ Nông nghiệp Bình Thuận,Bán lẻ
BTT,Công ty Cổ phần Thương mại,Bán lẻ
CMV,Công ty Cổ phần Thương nghiệp Cà Mau,Bán lẻ
COM,Công ty Cổ phần Vật tư Xăng dầu,Bán lẻ
DGW,Công ty Cổ phần Thế Giới Số,Bán lẻ
FRT,Công ty Cổ phần Bán lẻ Kỹ thuật số FPT,Bán lẻ
MWG,Công ty Cổ phần Đầu tư Thế Giới Di Động,Bán lẻ
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,Bán lẻ
PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex,Bán lẻ
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,Bán lẻ
SBV,Công ty Cổ phần Siam Brothers Việt Nam,Bán lẻ
VPG,Công ty Cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát,Bán lẻ
BIC,Tổng Công ty Cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,Bảo hiểm
BMI,Tổng Công ty Cổ phần Bảo Minh,Bảo hiểm
BVH,Tập đoàn Bảo Việt,Bảo hiểm
MIG,Tổng Công ty Cổ phần Bảo hiểm Quân đội,Bảo hiểm
PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex,Bảo hiểm
AGG,Công ty Cổ phần Đầu tư và Phát triển Bất động sản An Gia,Bất động sản
AMD,Công ty Cổ phần Đầu tư và Khoáng sản FLC Stone,Bất động sản
BCM,Tổng Công ty Đầu tư và Phát triển Công nghiệp,Bất động sản
CCI,Công ty Cổ phần Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,Bất động sản
CCL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,Bất động sản
CRE,Công ty Cổ phần Bất động sản Thế Kỷ,Bất động sản
D2D,Công ty Cổ phần Phát triển Đô thị Công nghiệp số 2,Bất động sản
DIG,Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng,Bất động sản
DRH,Công ty Cổ phần DRH Holdings,Bất động sản
DTA,Công ty Cổ phần Đệ Tam,Bất động sản
DXG,Công ty Cổ phần Tập đoàn Đất Xanh,Bất động sản
FDC,Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,Bất động sản
FIR,Công ty Cổ phần Địa ốc First Real,Bất động sản
FLC,Công ty Cổ phần Tập đoàn FLC,Bất động sản
HAR,Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền,Bất động sản
HDC,Công ty Cổ phần Phát triển Nhà Bà Rịa Vũng Tàu,Bất động sản
HDG,Công ty Cổ phần Tập đoàn Hà Đô,Bất động sản
HPX,Công ty Cổ phần Đầu tư Hải Phát,Bất động sản
HQC,Công ty Cổ phần Tư vấn,Bất động sản
HTN,Công ty Cổ phần Hưng Thịnh Incons,Bất động sản
IJC,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật,Bất động sản
ITA,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo,Bất động sản
ITC,Công ty Cổ phần Đầu tư,Bất động sản
KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc,Bất động sản
KDH,Công ty Cổ phần Đầu tư và Kinh doanh nhà Khang Điền,Bất động sản
KOS,Công ty Cổ phần KOSY,Bất động sản
LDG,Công ty Cổ phần Đầu tư LDG,Bất động sản
LEC,Công ty Cổ phần Bất động sản Điện lực Miền Trung,Bất động sản
LGL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang,Bất động sản
LHG,Công ty Cổ phần Long Hậu,Bất động sản
NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy,Bất động sản
NLG,Công ty cổ phần Đầu tư Nam Long,Bất động sản
NTL,Công ty Cổ phần Phát triển Đô thị Từ Liêm,Bất động sản
NVL,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va,Bất động sản
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,Bất động sản
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,Bất động sản
PTL,Công ty Cổ phần Đầu tư Hạ tầng và Đô thị Dầu khí,Bất động sản
QCG,Công ty Cổ phần Quốc Cường Gia Lai,Bất động sản
SCR,Công ty Cổ phần Địa Ốc Sài Gòn Thương Tín,Bất động sản
SGR,Công ty Cổ phần Địa ốc Sài Gòn,Bất động sản
SJS,Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,Bất động sản
SZC,Công ty Cổ phần Sonadezi Châu Đức,Bất động sản
SZL,Công ty Cổ phần Sonadezi Long Thành,Bất động sản
TDH,Công ty Cổ phần Phát triển Nhà Thủ Đức,Bất động sản
TEG,Công ty Cổ phần Năng Lượng và Bất động sản Trường Thành,Bất động sản
TIP,Công ty Cổ phần Phát triển Khu công nghiệp Tín Nghĩa,Bất động sản
TIX,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Dịch vụ và Đầu tư Tân Bình,Bất động sản
TLD,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long,Bất động sản
TN1,Công ty Cổ phần Thương mại Dịch vụ TNS Holdings,Bất động sản
VHM,Công ty Cổ phần Vinhomes,Bất động sản
VIC,Tập đoàn Vingroup,Bất động sản
VPH,Công ty Cổ phần Vạn Phát Hưng,Bất động sản
VPI,Công ty Cổ phần Đầu tư Văn Phú,Bất động sản
VRC,Công ty Cổ phần Bất động sản và Đầu tư VRC,Bất động sản
VRE,Công ty Cổ phần Vincom Retail,Bất động sản
CMG,Công ty Cổ phần Tập đoàn Công nghệ CMC,Công nghệ thông tin
ELC,Công ty Cổ phần Đầu tư Phát triển Công nghệ điện tử,Công nghệ thông tin
FPT,Công ty Cổ phần FPT,Công nghệ thông tin
ICT,Công ty Cổ phần Viễn thông,Công nghệ thông tin
ITD,Công ty Cổ phần Công nghệ Tiên Phong,Công nghệ thông tin
SAM,Công ty Cổ phần SAM Holdings,Công nghệ thông tin
SGT,Công ty Cổ phần Công nghệ Viễn thông Sài Gòn,Công nghệ thông tin
ST8,Công ty Cổ phần Siêu Thanh,Công nghệ thông tin
DAH,Công ty Cổ phần Tập đoàn Khách sạn Đông Á,Du lịch và giải trí
DSN,Công ty Cổ phần Công viên nước Đầm Sen,Du lịch và giải trí
HOT,Công ty Cổ phần Du lịch,Du lịch và giải trí
HVN,Tổng Công ty Hàng không Việt Nam,Du lịch và giải trí
RIC,Công ty Cổ phần Quốc Tế Hoàng Gia,Du lịch và giải trí
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,Du lịch và giải trí
SKG,Công ty Cổ phần Tàu Cao tốc Superdong,Du lịch và giải trí
TCT,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh,Du lịch và giải trí
VJC,Công ty Cổ phần Hàng không Vietjet,Du lịch và giải trí
VNG,Công ty Cổ phần Du Lịch Thành Thành Công,Du lịch và giải trí
VNS,Công ty Cổ phần Ánh Dương Việt Nam,Du lịch và giải trí
APC,Công ty Cổ phần Chiếu xạ An Phú,Dược phẩm và Y tế
DBD,Công ty Cổ phần Dược,Dược phẩm và Y tế
DBT,Công ty Cổ phần Dược phẩm Bến Tre,Dược phẩm và Y tế
DCL,Công ty Cổ phần Dược phẩm Cửu Long,Dược phẩm và Y tế
DHG,Công ty Cổ phần Dược Hậu Giang,Dược phẩm và Y tế
DMC,Công ty Cổ phần Xuất nhập khẩu Y tế DOMESCO,Dược phẩm và Y tế
IMP,Công ty Cổ phần Dược phẩm IMEXPHARM,Dược phẩm và Y tế
JVC,Công ty Cổ phần Thiết bị Y tế Việt Nhật,Dược phẩm và Y tế
OPC,Công ty Cổ phần Dược Phẩm OPC,Dược phẩm và Y tế
PME,Công ty Cổ phần Pymepharco,Dược phẩm và Y tế
SJF,Công ty Cổ phần Đầu tư Sao Thái Dương,Dược phẩm và Y tế
SPM,Công ty Cổ phần S.P.M,Dược phẩm và Y tế
TNH,Công ty Cổ phần Bệnh viện Quốc tế Thái Nguyên,Dược phẩm và Y tế
TRA,Công ty Cổ phần Traphaco,Dược phẩm và Y tế
VDP,Công ty Cổ phần Dược phẩm Trung ương VIDIPHA,Dược phẩm và Y tế
VMD,Công ty Cổ phần Y Dược phẩm Vimedimex,Dược phẩm và Y tế
PLX,Tập đoàn Xăng dầu Việt Nam,Dầu khí
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan Dầu khí,Dầu khí
AGR,Công ty Cổ phần Chứng khoán AGRIBANK,Dịch vụ tài chính
APG,Công ty Cổ phần Chứng khoán APG,Dịch vụ tài chính
BCG,Công ty Cổ phần Bamboo Capital,Dịch vụ tài chính
CTS,Công ty Cổ phần Chứng khoán Ngân hàng Công thương Việt Nam,Dịch vụ tài chính
FIT,Công ty Cổ phần Tập đoàn F.I.T,Dịch vụ tài chính
FTS,Công ty Cổ phần Chứng khoán FPT,Dịch vụ tài chính
FUCTVGF2,Quỹ Đầu tư Tăng trưởng Thiên Việt 2,Dịch vụ tài chính
FUCVREIT,Quỹ đầu tư Bất động sản Techcom Việt Nam,Dịch vụ tài chính
HCM,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,Dịch vụ tài chính
IBC,Công ty Cổ phần Đầu tư APAX Holdings,Dịch vụ tài chính
OGC,Công ty Cổ phần Tập đoàn Đại Dương,Dịch vụ tài chính
SSI,Công ty Cổ phần Chứng khoán SSI,Dịch vụ tài chính
TVS,Công ty Cổ phần Chứng khoán Thiên Việt,Dịch vụ tài chính
VCI,Công ty Cổ phần Chứng khoán Bản Việt,Dịch vụ tài chính
VDS,Công ty Cổ phần Chứng khoán Rồng Việt,Dịch vụ tài chính
VIX,Công ty Cổ phần Chứng khoán VIX,Dịch vụ tài chính
APH,Công ty Cổ phần Tập đoàn An Phát Holdings,Hàng & Dịch vụ công nghiệp
AST,Công ty Cổ phần Dịch vụ Hàng không Taseco,Hàng & Dịch vụ công nghiệp
CLL,Công ty Cổ phần Cảng Cát Lái,Hàng & Dịch vụ công nghiệp
DVP,Công ty Cổ phần Đầu tư và Phát triển Cảng Đình Vũ,Hàng & Dịch vụ công nghiệp
EMC,Công ty Cổ phần Cơ điện Thủ Đức,Hàng & Dịch vụ công nghiệp
GEX,Tổng Công ty Cổ phần Thiết bị điện Việt Nam,Hàng & Dịch vụ công nghiệp
GMD,Công ty Cổ phần Gemadept,Hàng & Dịch vụ công nghiệp
GSP,Công ty Cổ phần Vận tải Sản phẩm Khí Quốc tế,Hàng & Dịch vụ công nghiệp
HAH,Công ty Cổ phần Vận tải và Xếp dỡ Hải An,Hàng & Dịch vụ công nghiệp
HTV,Công ty Cổ phần Logistics Vicem,Hàng & Dịch vụ công nghiệp
ILB,Công ty Cổ phần ICD Tân Cảng Long Bình,Hàng & Dịch vụ công nghiệp
L10,Công ty Cổ phần Lilama 10,Hàng & Dịch vụ công nghiệp
LGC,Công ty Cổ phần Đầu tư Cầu đường CII,Hàng & Dịch vụ công nghiệp
MCP,Công ty Cổ phần In và Bao bì Mỹ Châu,Hàng & Dịch vụ công nghiệp
MHC,Công ty Cổ phần MHC,Hàng & Dịch vụ công nghiệp
NCT,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài,Hàng & Dịch vụ công nghiệp
PAC,Công ty Cổ phần Pin Ắc quy Miền Nam,Hàng & Dịch vụ công nghiệp
PDN,Công ty Cổ phần Cảng Đồng Nai,Hàng & Dịch vụ công nghiệp
PJT,Công ty Cổ phần Vận tải Xăng dầu đường thủy Petrolimex,Hàng & Dịch vụ công nghiệp
PVT,Tổng Công ty Cổ phần Vận tải Dầu khí,Hàng & Dịch vụ công nghiệp
REE,Công ty Cổ phần Cơ điện Lạnh,Hàng & Dịch vụ công nghiệp
SFI,Công ty Cổ phần Đại lý Vận tải Safi,Hàng & Dịch vụ công nghiệp
SGN,Công ty Cổ phần Phục vụ mặt đất Sài Gòn,Hàng & Dịch vụ công nghiệp
SMA,Công ty Cổ phần Thiết bị Phụ tùng Sài Gòn,Hàng & Dịch vụ công nghiệp
SRF,Công ty Cổ phần Kỹ nghệ lạnh,Hàng & Dịch vụ công nghiệp
STG,Công ty Cổ phần Kho Vận Miền Nam,Hàng & Dịch vụ công nghiệp
SVI,Công ty Cổ phần Bao bì Biên Hòa,Hàng & Dịch vụ công nghiệp
TCL,Công ty Cổ phần Đại lý Giao nhận Vận tải Xếp dỡ Tân Cảng,Hàng & Dịch vụ công nghiệp
TCO,Công ty Cổ phần Vận tải Đa phương thức Duyên Hải,Hàng & Dịch vụ công nghiệp
TDP,Công ty Cổ phần Thuận Đức,Hàng & Dịch vụ công nghiệp
TMS,Công ty Cổ phần Transimex,Hàng & Dịch vụ công nghiệp
TV2,Công ty Cổ phần Tư vấn Xây dựng Điện 2,Hàng & Dịch vụ công nghiệp
TYA,Công ty Cổ phần Dây và Cáp điện Taya Việt Nam,Hàng & Dịch vụ công nghiệp
VIP,Công ty Cổ phần Vận tải Xăng dầu VIPCO,Hàng & Dịch vụ công nghiệp
VNL,Công ty Cổ phần Logistics Vinalink,Hàng & Dịch vụ công nghiệp
VOS,Công ty Cổ phần Vận tải Biển Việt Nam,Hàng & Dịch vụ công nghiệp
VSC,Công ty Cổ phần Container Việt Nam,Hàng & Dịch vụ công nghiệp
VTB,Công ty Cổ phần Viettronics Tân Bình,Hàng & Dịch vụ công nghiệp
VTO,Công ty Cổ phần Vận tải Xăng dầu VITACO,Hàng & Dịch vụ công nghiệp
AAT,Công ty Cổ phần Tiên Sơn Thanh Hóa,Hàng cá nhân & Gia dụng
ADS,Công ty Cổ phần DAMSAN,Hàng cá nhân & Gia dụng
CLC,Công ty Cổ phần Cát Lợi,Hàng cá nhân & Gia dụng
DQC,Công ty Cổ phần Bóng đèn Điện Quang,Hàng cá nhân & Gia dụng
EVE,Công ty Cổ phần Everpia,Hàng cá nhân & Gia dụng
FTM,Công ty Cổ phần Đầu tư và Phát triển Đức Quân,Hàng cá nhân & Gia dụng
GDT,Công ty Cổ phần Chế biến Gỗ Đức Thành,Hàng cá nhân & Gia dụng
GIL,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Bình Thạnh,Hàng cá nhân & Gia dụng
GMC,Công ty Cổ phần Garmex Sài Gòn,Hàng cá nhân & Gia dụng
KMR,Công ty Cổ phần Mirae,Hàng cá nhân & Gia dụng
LIX,Công ty Cổ phần Bột giặt LIX,Hàng cá nhân & Gia dụng
MSH,Công ty Cổ phần May Sông Hồng,Hàng cá nhân & Gia dụng
PNJ,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận,Hàng cá nhân & Gia dụng
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,Hàng cá nhân & Gia dụng
STK,Công ty Cổ phần Sợi Thế Kỷ,Hàng cá nhân & Gia dụng
SVD,Công ty Cổ phần Đầu tư & Thương mại Vũ Đăng,Hàng cá nhân & Gia dụng
TCM,Công ty Cổ phần Dệt may,Hàng cá nhân & Gia dụng
TLG,Công ty Cổ phần Tập đoàn Thiên Long,Hàng cá nhân & Gia dụng
TVT,Tổng Công ty Việt Thắng,Hàng cá nhân & Gia dụng
AAA,Công ty Cổ phần Nhựa An Phát Xanh,Hóa chất
BFC,Công ty Cổ phần Phân bón Bình Điền,Hóa chất
BRC,Công ty Cổ phần Cao su Bến Thành,Hóa chất
CSV,Công ty Cổ phần Hóa chất Cơ bản miền Nam,Hóa chất
DAG,Công ty Cổ phần Tập đoàn Nhựa Đông Á,Hóa chất
DCM,Công ty Cổ phần Phân bón Dầu Khí Cà Mau,Hóa chất
DGC,Công ty Cổ phần Tập đoàn Hóa chất Đức Giang,Hóa chất
DPM,Tổng Công ty Cổ phần Phân bón và Hóa chất Dầu khí,Hóa chất
DPR,Công ty Cổ phần Cao su Đồng Phú,Hóa chất
DTT,Công ty Cổ phần Kỹ nghệ Đô Thành,Hóa chất
