Mã chứng khoán,Tên chứng khoán,Ngành
GVR,Tập đoàn Công nghiệp Cao su Việt Nam,Hóa chất
HAI,Công ty Cổ phần Nông dược HAI,Hóa chất
HCD,Công ty Cổ phần Đầu tư Sản xuất và Thương mại HCD,Hóa chất
HII,Công ty Cổ phần An Tiến Industries,Hóa chất
HRC,Công ty Cổ phần Cao su Hòa Bình,Hóa chất
NHH,Công ty Cổ phần Nhựa Hà Nội,Hóa chất
PHR,Công ty Cổ phần Cao su Phước Hòa,Hóa chất
PLP,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,Hóa chất
RDP,Công ty Cổ phần Rạng Đông Holding,Hóa chất
SFG,Công ty Cổ phần Phân bón Miền Nam,Hóa chất
TNC,Công ty Cổ phần Cao su Thống Nhất,Hóa chất
TPC,Công ty Cổ phần Nhựa Tân Đại Hưng,Hóa chất
TRC,Công ty Cổ phần Cao su Tây Ninh,Hóa chất
TSC,Công ty Cổ phần Vật tư Kỹ thuật Nông nghiệp Cần Thơ,Hóa chất
VAF,Công ty Cổ phần Phân lân nung chảy Văn Điển,Hóa chất
VPS,Công ty Cổ phần Thuốc sát trùng Việt Nam,Hóa chất
ACB,Ngân hàng Thương mại Cổ phần Á Châu,Ngân hàng
BID,Ngân hàng Thương mại Cổ phần Đầu tư và Phát triển Việt Nam,Ngân hàng
CTG,Ngân hàng Thương mại Cổ phần Công thương Việt Nam,Ngân hàng
EIB,Ngân hàng Thương mại Cổ phần Xuất nhập khẩu Việt Nam,Ngân hàng
HDB,Ngân hàng Thương mại Cổ phần Phát Triển Thành phố Hồ Chí Minh,Ngân hàng
LPB,Ngân hàng Thương mại Cổ phần Bưu Điện Liên Việt,Ngân hàng
MBB,Ngân hàng Thương mại Cổ phần Quân đội,Ngân hàng
MSB,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,Ngân hàng
OCB,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng
SSB,Ngân hàng Thương mại Cổ phần Đông Nam Á,Ngân hàng
STB,Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín,Ngân hàng
TCB,Ngân hàng Thương mại Cổ phần Kỹ thương Việt Nam,Ngân hàng
TPB,Ngân hàng Thương mại Cổ phần Tiên Phong,Ngân hàng
VCB,Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam,Ngân hàng
VIB,Ngân hàng Thương mại Cổ phần Quốc tế Việt Nam,Ngân hàng
VPB,Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng,Ngân hàng
AAM,Công ty Cổ Phần Thủy Sản Mê Kông,Thực phẩm & Đồ uống
ACL,Công ty Cổ phần Xuất nhập khẩu Thủy sản Cửu Long An Giang,Thực phẩm & Đồ uống
AGM,Công ty Cổ phần Xuất nhập khẩu An Giang,Thực phẩm & Đồ uống
ANV,Công ty Cổ phần Nam Việt,Thực phẩm & Đồ uống
ASM,Công ty Cổ phần Tập đoàn Sao Mai,Thực phẩm & Đồ uống
BHN,Tổng Công ty Cổ phần Bia,Thực phẩm & Đồ uống
CMX,Công ty Cổ phần CAMIMEX Group,Thực phẩm & Đồ uống
DAT,Công ty cổ phần Đầu tư Du lịch và Phát triển Thủy sản,Thực phẩm & Đồ uống
DBC,Công ty Cổ phần Tập đoàn Dabaco Việt Nam,Thực phẩm & Đồ uống
FMC,Công ty Cổ phần Thực phẩm Sao Ta,Thực phẩm & Đồ uống
GTN,Công ty Cổ phần GTNFOODS,Thực phẩm & Đồ uống
HAG,Công ty Cổ phần Hoàng Anh Gia Lai,Thực phẩm & Đồ uống
HNG,Công ty Cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai,Thực phẩm & Đồ uống
HSL,Công ty Cổ phần Đầu tư Phát triển Thực phẩm Hồng Hà,Thực phẩm & Đồ uống
IDI,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I,Thực phẩm & Đồ uống
KDC,Công ty Cổ phần Tập đoàn KIDO,Thực phẩm & Đồ uống
LSS,Công ty Cổ phần Mía đường Lam Sơn,Thực phẩm & Đồ uống
MSN,Công ty Cổ phần Tập đoàn Masan,Thực phẩm & Đồ uống
NAF,Công ty Cổ phần Nafoods Group,Thực phẩm & Đồ uống
SAB,Tổng Công ty Cổ phần Bia,Thực phẩm & Đồ uống
SBT,Công ty Cổ phần Thành Thành Công,Thực phẩm & Đồ uống
SCD,Công ty Cổ phần Nước giải khát Chương Dương,Thực phẩm & Đồ uống
SMB,Công ty Cổ phần Bia Sài Gòn,Thực phẩm & Đồ uống
TAC,Công ty Cổ phần Dầu Thực vật Tường An,Thực phẩm & Đồ uống
TS4,Công ty Cổ phần Thủy sản số 4,Thực phẩm & Đồ uống
VCF,Công ty Cổ phần Vinacafe Biên Hòa,Thực phẩm & Đồ uống
VHC,Công ty Cổ phần Vĩnh Hoàn,Thực phẩm & Đồ uống
VNM,Công ty Cổ phần Sữa Việt Nam,Thực phẩm & Đồ uống
ASP,Công ty Cổ phần Tập đoàn Dầu khí An Pha,Tiện ích cộng đồng
BTP,Công ty Cổ phần Nhiệt điện Bà Rịa,Tiện ích cộng đồng
BWE,Công ty Cổ phần Nước,Tiện ích cộng đồng
CHP,Công ty Cổ phần Thủy điện Miền Trung,Tiện ích cộng đồng
CLW,Công ty Cổ phần Cấp nước Chợ Lớn,Tiện ích cộng đồng
CNG,Công ty Cổ phần CNG Việt Nam,Tiện ích cộng đồng
DRL,Công ty Cổ phần Thủy điện,Tiện ích cộng đồng
GAS,Tổng Công ty Khí Việt Nam,Tiện ích cộng đồng
GEG,Công ty Cổ phần Điện Gia Lai,Tiện ích cộng đồng
KHP,Công ty Cổ phần Điện lực Khánh Hòa,Tiện ích cộng đồng
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,Tiện ích cộng đồng
PGC,Tổng Công ty Gas Petrolimex,Tiện ích cộng đồng
PGD,Công ty Cổ phần Phân phối khí thấp áp dầu khí Việt Nam,Tiện ích cộng đồng
PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung,Tiện ích cộng đồng
POW,Tổng Công ty Điện lực Dầu khí Việt Nam,Tiện ích cộng đồng
PPC,Công ty Cổ phần Nhiệt điện Phả Lại,Tiện ích cộng đồng
S4A,Công ty Cổ phần Thủy điện Sê San 4A,Tiện ích cộng đồng
SBA,Công ty Cổ phần Sông Ba,Tiện ích cộng đồng
SFC,Công ty Cổ phần Nhiên liệu Sài Gòn,Tiện ích cộng đồng
SHP,Công ty Cổ phần Thủy điện Miền Nam,Tiện ích cộng đồng
SJD,Công ty Cổ phần Thủy điện Cần Đơn,Tiện ích cộng đồng
TBC,Công ty Cổ phần Thủy điện Thác Bà,Tiện ích cộng đồng
TDG,Công ty Cổ phần Dầu khí Thái Dương,Tiện ích cộng đồng
TDM,Công ty Cổ phần Nước Thủ Dầu Một,Tiện ích cộng đồng
TDW,Công ty Cổ phần Cấp nước Thủ Đức,Tiện ích cộng đồng
TMP,Công ty Cổ phần Thủy điện Thác Mơ,Tiện ích cộng đồng
TTE,Công ty Cổ phần Đầu tư Năng lượng Trường Thịnh,Tiện ích cộng đồng
VPD,Công ty Cổ phần Phát triển Điện lực Việt Nam,Tiện ích cộng đồng
VSH,Công ty Cổ phần Thủy điện Vĩnh Sơn,Tiện ích cộng đồng
ADG,Công ty Cổ phần Clever Group,Truyền thông
PNC,Công ty Cổ phần Văn hóa Phương Nam,Truyền thông
YEG,Công ty Cổ phần Tập đoàn Yeah1,Truyền thông
BMC,Công ty Cổ phần Khoáng sản Bình Định,Tài nguyên cơ bản
DHC,Công ty Cổ phần Đông Hải Bến Tre,Tài nguyên cơ bản
DHM,Công ty Cổ phần Thương mại & Khai thác Khoáng sản Dương Hiếu,Tài nguyên cơ bản
DLG,Công ty Cổ phần Tập đoàn Đức Long Gia Lai,Tài nguyên cơ bản
DTL,Công ty Cổ phần Đại Thiên Lộc,Tài nguyên cơ bản
GTA,Công ty Cổ phần Chế biến Gỗ Thuận An,Tài nguyên cơ bản
HHP,Công ty Cổ phần Giấy Hoàng Hà Hải Phòng,Tài nguyên cơ bản
HMC,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh,Tài nguyên cơ bản
HPG,Công ty Cổ phần Tập đoàn Hòa Phát,Tài nguyên cơ bản
HSG,Công ty Cổ phần Tập đoàn Hoa Sen,Tài nguyên cơ bản
KSB,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,Tài nguyên cơ bản
LCM,Công ty Cổ phần Khai thác và Chế biến Khoáng sản Lào Cai,Tài nguyên cơ bản
NKG,Công ty Cổ phần Thép Nam Kim,Tài nguyên cơ bản
POM,Công ty Cổ phần Thép Pomina,Tài nguyên cơ bản
SHA,Công ty Cổ phần Sơn Hà Sài Gòn,Tài nguyên cơ bản
SHI,Công ty Cổ phần Quốc tế Sơn Hà,Tài nguyên cơ bản
SMC,Công ty Cổ phần Đầu tư Thương mại SMC,Tài nguyên cơ bản
SVT,Công ty Cổ phần Công nghệ Sài Gòn Viễn Đông,Tài nguyên cơ bản
TLH,Công ty Cổ phần Tập đoàn Thép Tiến Lên,Tài nguyên cơ bản
TNA,Công ty Cổ phần Thương mại Xuất nhập khẩu Thiên Nam,Tài nguyên cơ bản
TNI,Công ty Cổ phần Tập đoàn Thành Nam,Tài nguyên cơ bản
TNT,Công ty Cổ phần Tập đoàn TNT,Tài nguyên cơ bản
TTF,Công ty Cổ phần Tập đoàn Kỹ nghệ Gỗ Trường Thành,Tài nguyên cơ bản
VCA,Công ty Cổ phần Thép VICASA,Tài nguyên cơ bản
VID,Công ty Cổ phần Đầu tư Phát triển Thương mại Viễn Đông,Tài nguyên cơ bản
VIS,Công ty Cổ phần Thép Việt Ý,Tài nguyên cơ bản
YBM,Công ty Cổ phần Khoáng sản Công nghiệp Yên Bái,Tài nguyên cơ bản
ACC,Công ty Cổ phần Đầu tư và Xây dựng Bình Dương ACC,Xây dựng và Vật liệu
BCE,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,Xây dựng và Vật liệu
BMP,Công ty Cổ phần Nhựa Bình Minh,Xây dựng và Vật liệu
C32,Công ty Cổ phần CIC39,Xây dựng và Vật liệu
C47,Công ty Cổ phần Xây dựng 47,Xây dựng và Vật liệu
CDC,Công ty Cổ phần Chương Dương,Xây dựng và Vật liệu
CEE,Công ty Cổ phần Xây dựng Hạ tầng CII,Xây dựng và Vật liệu
CIG,Công ty Cổ phần COMA 18,Xây dựng và Vật liệu
CII,Công ty Cổ phần Đầu tư Hạ tầng Kỹ thuật TP.HCM,Xây dựng và Vật liệu
CKG,Công ty Cổ phần Tập đoàn Tư vấn Đầu tư Xây dựng Kiên Giang,Xây dựng và Vật liệu
CRC,Công ty Cổ phần Create Capital Việt Nam,Xây dựng và Vật liệu
CTD,Công ty Cổ phần Xây dựng Coteccons,Xây dựng và Vật liệu
CTI,Công ty Cổ phần Đầu tư Phát triển Cường Thuận IDICO,Xây dựng và Vật liệu
CVT,Công ty Cổ phần CMC,Xây dựng và Vật liệu
DC4,Công ty Cổ phần Xây dựng DIC Holdings,Xây dựng và Vật liệu
DHA,Công ty Cổ phần Hóa An,Xây dựng và Vật liệu
DPG,Công ty Cổ phần Đạt Phương,Xây dựng và Vật liệu
DXV,Công ty Cổ phần VICEM Vật liệu Xây dựng Đà Nẵng,Xây dựng và Vật liệu
EVG,Công ty Cổ phần Tập đoàn Everland,Xây dựng và Vật liệu
FCM,Công ty Cổ phần Khoáng sản FECON,Xây dựng và Vật liệu
FCN,Công ty Cổ phần FECON,Xây dựng và Vật liệu
GAB,Công ty Cổ phần Đầu tư Khai khoáng &amp; Quản lý Tài sản FLC,Xây dựng và Vật liệu
HAS,Công ty Cổ phần Hacisco,Xây dựng và Vật liệu
HBC,Công ty Cổ phần Tập đoàn Xây dựng Hòa Bình,Xây dựng và Vật liệu
HID,Công ty Cổ phần Halcom Vietnam,Xây dựng và Vật liệu
HT1,Công ty Cổ phần Xi măng Hà Tiên 1,Xây dựng và Vật liệu
HTI,Công ty Cổ phần Đầu tư Phát triển Hạ tầng IDICO,Xây dựng và Vật liệu
HU1,Công ty Cổ phần Đầu tư và Xây dựng HUD1,Xây dựng và Vật liệu
HU3,Công ty Cổ phần Đầu tư và Xây dựng HUD3,Xây dựng và Vật liệu
HUB,Công ty Cổ phần Xây lắp Thừa Thiên Huế,Xây dựng và Vật liệu
HVH,Công ty Cổ phần Đầu tư và Công nghệ HVC,Xây dựng và Vật liệu
HVX,Công ty Cổ phần Xi măng Vicem Hải Vân,Xây dựng và Vật liệu
KPF,Công ty Cổ phần Đầu tư Tài chính Hoàng Minh,Xây dựng và Vật liệu
LBM,Công ty Cổ phần Khoáng sản và Vật liệu xây dựng Lâm Đồng,Xây dựng và Vật liệu
LCG,Công ty Cổ phần LICOGI 16,Xây dựng và Vật liệu
LM8,Công ty Cổ phần Lilama 18,Xây dựng và Vật liệu
MCG,Công ty Cổ phần Cơ điện và Xây dựng Việt Nam,Xây dựng và Vật liệu
MDG,Công ty Cổ phần Miền Đông,Xây dựng và Vật liệu
NAV,Công ty Cổ phần Nam Việt,Xây dựng và Vật liệu
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,Xây dựng và Vật liệu
NNC,Công ty Cổ phần Đá Núi Nhỏ,Xây dựng và Vật liệu
PC1,Công ty Cổ phần Xây lắp điện I,Xây dựng và Vật liệu
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,Xây dựng và Vật liệu
PTB,Công ty Cổ phần Phú Tài,Xây dựng và Vật liệu
PTC,Công ty Cổ phần Đầu tư và Xây dựng Bưu điện,Xây dựng và Vật liệu
PXI,Công ty Cổ phần Xây dựng Công nghiệp và Dân dụng Dầu khí,Xây dựng và Vật liệu
PXS,Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí,Xây dựng và Vật liệu
ROS,Công ty Cổ phần Xây dựng FLC FAROS,Xây dựng và Vật liệu
SAV,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex,Xây dựng và Vật liệu
SC5,Công ty Cổ phần Xây dựng số 5,Xây dựng và Vật liệu
SII,Công ty Cổ phần Hạ tầng Nước Sài Gòn,Xây dựng và Vật liệu
TCD,Công ty Cổ phần Đầu tư Phát triển Công nghiệp và Vận tải,Xây dựng và Vật liệu
TCR,Công ty Cổ phần Công nghiệp Gốm sứ TAICERA,Xây dựng và Vật liệu
TDC,Công ty Cổ phần Kinh doanh và Phát triển Bình Dương,Xây dựng và Vật liệu
TGG,Công ty Cổ phần Đầu tư và Xây dựng Trường Giang,Xây dựng và Vật liệu
THG,Công ty Cổ phần Đầu tư và Xây dựng Tiền Giang,Xây dựng và Vật liệu
TTA,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Trường Thành,Xây dựng và Vật liệu
TTB,Công ty Cổ phần Tập đoàn Tiến Bộ,Xây dựng và Vật liệu
UDC,Công ty Cổ phần Xây dựng và Phát triển đô thị Tỉnh Bà Rịa,Xây dựng và Vật liệu
UIC,Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị IDICO,Xây dựng và Vật liệu
VCG,Tổng Công ty Cổ phần Xuất nhập khẩu và Xây dựng Việt Nam,Xây dựng và Vật liệu
VGC,Tổng Công ty Viglacera,Xây dựng và Vật liệu
VNE,Tổng Công ty Cổ phần Xây dựng điện Việt Nam,Xây dựng và Vật liệu
VSI,Công ty Cổ phần Đầu tư và Xây dựng Cấp thoát nước,Xây dựng và Vật liệu
CSM,Công ty Cổ phần Công nghiệp Cao su Miền Nam,Ô tô và phụ tùng
CTF,Công ty Cổ phần City Auto,Ô tô và phụ tùng
DRC,Công ty Cổ phần Cao su Đà Nẵng,Ô tô và phụ tùng
HAX,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh,Ô tô và phụ tùng
HHS,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy,Ô tô và phụ tùng
HTL,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long,Ô tô và phụ tùng
SRC,Công ty Cổ phần Cao su Sao Vàng,Ô tô và phụ tùng
SVC,Công ty Cổ phần Dịch vụ tổng hợp Sài Gòn,Ô tô và phụ tùng
TCH,Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy,Ô tô và phụ tùng
TMT,Công ty Cổ phần Ô tô TMT,Ô tô và phụ tùng
